/opt/conda/lib/python3.9/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1694: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
/opt/conda/lib/python3.9/site-packages/tensorflow/python/keras/legacy_tf_layers/core.py:336: UserWarning: `tf.layers.flatten` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Flatten` instead.
  warnings.warn('`tf.layers.flatten` is deprecated and '
/opt/conda/lib/python3.9/site-packages/tensorflow/python/framework/indexed_slices.py:447: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Reshape_1:0", shape=(None,), dtype=int32), values=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Reshape:0", shape=(None, 6), dtype=float32), dense_shape=Tensor("train_op/gradients/proposals/nms/GatherV2_grad/Cast:0", shape=(2,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
2022-01-12 15:20:57.828004: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-12 15:20:58.719544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 7398 MB memory:  -> device: 0, name: GeForce GTX 1070 Ti, pci bus id: 0000:04:00.0, compute capability: 6.1
2022-01-12 15:21:04.054692: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2022-01-12 15:21:04.556209: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.557534: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.557642: W tensorflow/stream_executor/gpu/asm_compiler.cc:77] Couldn't get ptxas version string: Internal: Couldn't invoke ptxas --version
2022-01-12 15:21:04.559837: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2022-01-12 15:21:04.560029: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: Failed to launch ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-01-12 15:22:34.842584: W tensorflow/core/common_runtime/bfc_allocator.cc:272] Allocator (GPU_0_bfc) ran out of memory trying to allocate 3.65GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
Step 127240, Total Loss 1.748, Time Elapsed 20.213 s
Step 127250, Total Loss 1.172, Time Elapsed 20.053 s
Step 127260, Total Loss 0.094, Time Elapsed 18.837 s
Step 127270, Total Loss 1.462, Time Elapsed 18.701 s
Step 127280, Total Loss 1.897, Time Elapsed 18.754 s
Step 127290, Total Loss 0.474, Time Elapsed 18.960 s
Step 127300, Total Loss 1.596, Time Elapsed 18.884 s
Step 127310, Total Loss 1.311, Time Elapsed 18.983 s
Step 127320, Total Loss 2.587, Time Elapsed 19.513 s
Step 127330, Total Loss 0.060, Time Elapsed 18.674 s
Step 127340, Total Loss 0.306, Time Elapsed 19.096 s
Step 127350, Total Loss 0.835, Time Elapsed 18.000 s
Step 127360, Total Loss 0.625, Time Elapsed 20.085 s
Step 127370, Total Loss 1.099, Time Elapsed 19.250 s
Step 127380, Total Loss 0.783, Time Elapsed 19.999 s
Step 127390, Total Loss 2.417, Time Elapsed 19.291 s
Step 127400, Total Loss 2.024, Time Elapsed 18.562 s
Step 127410, Total Loss 0.378, Time Elapsed 18.345 s
Step 127420, Total Loss 0.772, Time Elapsed 19.923 s
Step 127430, Total Loss 1.245, Time Elapsed 19.282 s
Step 127440, Total Loss 0.883, Time Elapsed 19.187 s
Step 127450, Total Loss 2.691, Time Elapsed 19.213 s
Step 127460, Total Loss 1.154, Time Elapsed 18.265 s
Step 127470, Total Loss 0.691, Time Elapsed 18.965 s
Step 127480, Total Loss 0.650, Time Elapsed 17.659 s
Step 127490, Total Loss 0.495, Time Elapsed 19.402 s
Step 127500, Total Loss 7.142, Time Elapsed 19.492 s
Step 127510, Total Loss 1.210, Time Elapsed 18.411 s
Step 127520, Total Loss 1.335, Time Elapsed 18.473 s
Step 127530, Total Loss 0.754, Time Elapsed 18.917 s
Step 127540, Total Loss 0.531, Time Elapsed 18.391 s
Step 127550, Total Loss 0.676, Time Elapsed 19.125 s
Step 127560, Total Loss 1.001, Time Elapsed 18.851 s
Step 127570, Total Loss 4.889, Time Elapsed 20.027 s
Step 127580, Total Loss 2.207, Time Elapsed 18.090 s
Step 127590, Total Loss 2.137, Time Elapsed 18.943 s
Step 127600, Total Loss 0.577, Time Elapsed 18.580 s
Step 127610, Total Loss 2.018, Time Elapsed 19.005 s
Step 127620, Total Loss 0.312, Time Elapsed 18.385 s
Step 127630, Total Loss 1.401, Time Elapsed 19.507 s
Step 127640, Total Loss 0.924, Time Elapsed 20.075 s
Step 127650, Total Loss 0.780, Time Elapsed 18.105 s
Step 127660, Total Loss 1.239, Time Elapsed 18.815 s
Step 127670, Total Loss 0.260, Time Elapsed 18.707 s
Step 127680, Total Loss 1.476, Time Elapsed 18.623 s
Step 127690, Total Loss 1.155, Time Elapsed 19.506 s
Step 127700, Total Loss 2.136, Time Elapsed 19.167 s
Step 127710, Total Loss 0.746, Time Elapsed 18.988 s
Step 127720, Total Loss 2.280, Time Elapsed 18.899 s
Step 127730, Total Loss 1.029, Time Elapsed 19.680 s
Step 127740, Total Loss 0.659, Time Elapsed 19.911 s
Step 127750, Total Loss 1.495, Time Elapsed 17.856 s
Step 127760, Total Loss 0.339, Time Elapsed 18.556 s
Step 127770, Total Loss 1.785, Time Elapsed 18.722 s
Step 127780, Total Loss 1.466, Time Elapsed 19.063 s
Step 127790, Total Loss 0.315, Time Elapsed 19.535 s
Step 127800, Total Loss 0.844, Time Elapsed 19.481 s
Step 127810, Total Loss 1.640, Time Elapsed 19.096 s
Step 127820, Total Loss 0.836, Time Elapsed 18.716 s
Step 127830, Total Loss 0.403, Time Elapsed 17.701 s
Step 127840, Total Loss 0.636, Time Elapsed 18.160 s
Step 127850, Total Loss 3.640, Time Elapsed 18.623 s
Step 127860, Total Loss 4.103, Time Elapsed 19.577 s
Step 127870, Total Loss 0.098, Time Elapsed 19.233 s
Step 127880, Total Loss 4.427, Time Elapsed 19.001 s
Step 127890, Total Loss 1.422, Time Elapsed 19.810 s
Step 127900, Total Loss 0.312, Time Elapsed 19.446 s
Step 127910, Total Loss 1.397, Time Elapsed 18.883 s
Step 127920, Total Loss 0.509, Time Elapsed 18.666 s
Step 127930, Total Loss 0.258, Time Elapsed 19.194 s
Step 127940, Total Loss 0.525, Time Elapsed 18.793 s
Step 127950, Total Loss 0.324, Time Elapsed 19.317 s
Step 127960, Total Loss 2.029, Time Elapsed 18.977 s
Step 127970, Total Loss 3.151, Time Elapsed 18.326 s
Step 127980, Total Loss 1.148, Time Elapsed 19.769 s
Step 127990, Total Loss 1.490, Time Elapsed 19.199 s
Step 128000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00128000
Step 128000, Total Loss 2.816, Time Elapsed 20.017 s
Step 128010, Total Loss 1.259, Time Elapsed 18.813 s
Step 128020, Total Loss 0.827, Time Elapsed 19.055 s
Step 128030, Total Loss 0.609, Time Elapsed 19.024 s
Step 128040, Total Loss 0.340, Time Elapsed 18.542 s
Step 128050, Total Loss 1.908, Time Elapsed 18.273 s
Step 128060, Total Loss 0.819, Time Elapsed 18.299 s
Step 128070, Total Loss 4.302, Time Elapsed 19.497 s
Step 128080, Total Loss 1.657, Time Elapsed 18.616 s
Step 128090, Total Loss 1.772, Time Elapsed 18.794 s
Step 128100, Total Loss 0.389, Time Elapsed 21.026 s
Step 128110, Total Loss 1.193, Time Elapsed 18.556 s
Step 128120, Total Loss 1.251, Time Elapsed 17.416 s
Step 128130, Total Loss 0.403, Time Elapsed 19.601 s
Step 128140, Total Loss 0.688, Time Elapsed 18.567 s
Step 128150, Total Loss 0.922, Time Elapsed 19.297 s
Step 128160, Total Loss 2.206, Time Elapsed 18.230 s
Step 128170, Total Loss 0.264, Time Elapsed 18.081 s
Step 128180, Total Loss 1.996, Time Elapsed 19.545 s
Step 128190, Total Loss 0.561, Time Elapsed 18.786 s
Step 128200, Total Loss 1.682, Time Elapsed 18.783 s
Step 128210, Total Loss 0.509, Time Elapsed 19.518 s
Step 128220, Total Loss 2.914, Time Elapsed 19.899 s
Step 128230, Total Loss 1.477, Time Elapsed 18.300 s
Step 128240, Total Loss 0.393, Time Elapsed 19.418 s
Step 128250, Total Loss 0.501, Time Elapsed 19.683 s
Step 128260, Total Loss 0.305, Time Elapsed 18.673 s
Step 128270, Total Loss 1.111, Time Elapsed 18.733 s
Step 128280, Total Loss 1.375, Time Elapsed 17.774 s
Step 128290, Total Loss 0.239, Time Elapsed 18.580 s
Step 128300, Total Loss 2.078, Time Elapsed 18.597 s
Step 128310, Total Loss 0.612, Time Elapsed 18.524 s
Step 128320, Total Loss 1.122, Time Elapsed 19.581 s
Step 128330, Total Loss 0.639, Time Elapsed 18.718 s
Step 128340, Total Loss 0.580, Time Elapsed 19.015 s
Step 128350, Total Loss 0.482, Time Elapsed 18.151 s
Step 128360, Total Loss 1.001, Time Elapsed 18.538 s
Step 128370, Total Loss 0.651, Time Elapsed 18.789 s
Step 128380, Total Loss 1.918, Time Elapsed 18.557 s
Step 128390, Total Loss 0.414, Time Elapsed 19.931 s
Step 128400, Total Loss 0.093, Time Elapsed 18.334 s
Step 128410, Total Loss 1.306, Time Elapsed 18.299 s
Step 128420, Total Loss 1.567, Time Elapsed 18.747 s
Step 128430, Total Loss 0.546, Time Elapsed 17.863 s
Step 128440, Total Loss 1.565, Time Elapsed 18.781 s
Step 128450, Total Loss 1.101, Time Elapsed 19.318 s
Step 128460, Total Loss 0.295, Time Elapsed 19.696 s
Step 128470, Total Loss 1.257, Time Elapsed 19.575 s
Step 128480, Total Loss 1.376, Time Elapsed 17.892 s
Step 128490, Total Loss 0.902, Time Elapsed 18.423 s
Step 128500, Total Loss 0.664, Time Elapsed 17.809 s
Step 128510, Total Loss 0.603, Time Elapsed 19.374 s
Step 128520, Total Loss 0.468, Time Elapsed 18.815 s
Step 128530, Total Loss 17.896, Time Elapsed 19.408 s
Step 128540, Total Loss 0.303, Time Elapsed 18.844 s
Step 128550, Total Loss 1.184, Time Elapsed 18.852 s
Step 128560, Total Loss 0.564, Time Elapsed 18.807 s
Step 128570, Total Loss 0.487, Time Elapsed 18.382 s
Step 128580, Total Loss 2.565, Time Elapsed 18.201 s
Step 128590, Total Loss 0.337, Time Elapsed 18.011 s
Step 128600, Total Loss 1.189, Time Elapsed 20.055 s
Step 128610, Total Loss 0.574, Time Elapsed 18.612 s
Step 128620, Total Loss 1.635, Time Elapsed 18.195 s
Step 128630, Total Loss 0.898, Time Elapsed 18.831 s
Step 128640, Total Loss 1.438, Time Elapsed 18.385 s
Step 128650, Total Loss 0.591, Time Elapsed 18.823 s
Step 128660, Total Loss 0.969, Time Elapsed 18.193 s
Step 128670, Total Loss 2.158, Time Elapsed 18.388 s
Step 128680, Total Loss 0.563, Time Elapsed 18.515 s
Step 128690, Total Loss 1.472, Time Elapsed 18.913 s
Step 128700, Total Loss 1.579, Time Elapsed 19.766 s
Step 128710, Total Loss 1.060, Time Elapsed 18.502 s
Step 128720, Total Loss 1.135, Time Elapsed 19.516 s
Step 128730, Total Loss 1.088, Time Elapsed 18.793 s
Step 128740, Total Loss 0.460, Time Elapsed 18.382 s
Step 128750, Total Loss 0.534, Time Elapsed 18.536 s
Step 128760, Total Loss 1.177, Time Elapsed 19.689 s
Step 128770, Total Loss 0.837, Time Elapsed 19.015 s
Step 128780, Total Loss 2.240, Time Elapsed 19.036 s
Step 128790, Total Loss 0.135, Time Elapsed 19.367 s
Step 128800, Total Loss 1.624, Time Elapsed 18.296 s
Step 128810, Total Loss 0.280, Time Elapsed 19.359 s
Step 128820, Total Loss 0.892, Time Elapsed 17.718 s
Step 128830, Total Loss 1.328, Time Elapsed 19.017 s
Step 128840, Total Loss 2.198, Time Elapsed 17.993 s
Step 128850, Total Loss 0.131, Time Elapsed 19.694 s
Step 128860, Total Loss 2.025, Time Elapsed 18.938 s
Step 128870, Total Loss 1.182, Time Elapsed 19.160 s
Step 128880, Total Loss 0.629, Time Elapsed 17.806 s
Step 128890, Total Loss 1.151, Time Elapsed 17.004 s
Step 128900, Total Loss 0.600, Time Elapsed 19.496 s
Step 128910, Total Loss 0.735, Time Elapsed 18.873 s
Step 128920, Total Loss 0.611, Time Elapsed 19.325 s
Step 128930, Total Loss 1.344, Time Elapsed 19.520 s
Step 128940, Total Loss 1.382, Time Elapsed 18.965 s
Step 128950, Total Loss 1.010, Time Elapsed 19.619 s
Step 128960, Total Loss 3.464, Time Elapsed 18.011 s
Step 128970, Total Loss 1.519, Time Elapsed 18.253 s
Step 128980, Total Loss 1.524, Time Elapsed 18.446 s
Step 128990, Total Loss 0.458, Time Elapsed 18.288 s
Step 129000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00129000
Step 129000, Total Loss 0.915, Time Elapsed 19.973 s
Step 129010, Total Loss 1.411, Time Elapsed 18.845 s
Step 129020, Total Loss 2.208, Time Elapsed 19.198 s
Step 129030, Total Loss 2.098, Time Elapsed 19.888 s
Step 129040, Total Loss 7.123, Time Elapsed 19.384 s
Step 129050, Total Loss 2.213, Time Elapsed 18.905 s
Step 129060, Total Loss 1.313, Time Elapsed 19.402 s
Step 129070, Total Loss 0.717, Time Elapsed 19.112 s
Step 129080, Total Loss 0.639, Time Elapsed 19.298 s
Step 129090, Total Loss 0.693, Time Elapsed 18.314 s
Step 129100, Total Loss 1.409, Time Elapsed 17.986 s
Step 129110, Total Loss 1.809, Time Elapsed 18.707 s
Step 129120, Total Loss 2.851, Time Elapsed 18.285 s
Step 129130, Total Loss 1.066, Time Elapsed 19.516 s
Step 129140, Total Loss 1.100, Time Elapsed 19.016 s
Step 129150, Total Loss 1.823, Time Elapsed 19.077 s
Step 129160, Total Loss 0.785, Time Elapsed 17.587 s
Step 129170, Total Loss 0.753, Time Elapsed 19.015 s
Step 129180, Total Loss 0.921, Time Elapsed 19.189 s
Step 129190, Total Loss 0.504, Time Elapsed 18.018 s
Step 129200, Total Loss 2.261, Time Elapsed 20.186 s
Step 129210, Total Loss 1.075, Time Elapsed 18.829 s
Step 129220, Total Loss 3.327, Time Elapsed 19.183 s
Step 129230, Total Loss 0.939, Time Elapsed 19.585 s
Step 129240, Total Loss 0.914, Time Elapsed 18.967 s
Step 129250, Total Loss 2.098, Time Elapsed 19.430 s
Step 129260, Total Loss 0.827, Time Elapsed 19.079 s
Step 129270, Total Loss 4.979, Time Elapsed 17.927 s
Step 129280, Total Loss 4.012, Time Elapsed 18.893 s
Step 129290, Total Loss 2.237, Time Elapsed 18.684 s
Step 129300, Total Loss 0.855, Time Elapsed 18.965 s
Step 129310, Total Loss 0.455, Time Elapsed 19.978 s
Step 129320, Total Loss 0.961, Time Elapsed 18.992 s
Step 129330, Total Loss 0.588, Time Elapsed 19.176 s
Step 129340, Total Loss 2.219, Time Elapsed 20.207 s
Step 129350, Total Loss 1.021, Time Elapsed 18.218 s
Step 129360, Total Loss 1.123, Time Elapsed 18.080 s
Step 129370, Total Loss 0.988, Time Elapsed 18.521 s
Step 129380, Total Loss 0.491, Time Elapsed 18.587 s
Step 129390, Total Loss 0.564, Time Elapsed 18.883 s
Step 129400, Total Loss 6.968, Time Elapsed 19.280 s
Step 129410, Total Loss 1.068, Time Elapsed 19.359 s
Step 129420, Total Loss 0.734, Time Elapsed 18.580 s
Step 129430, Total Loss 0.926, Time Elapsed 19.097 s
Step 129440, Total Loss 0.762, Time Elapsed 18.107 s
Step 129450, Total Loss 0.553, Time Elapsed 19.058 s
Step 129460, Total Loss 2.123, Time Elapsed 18.864 s
Step 129470, Total Loss 0.072, Time Elapsed 19.756 s
Step 129480, Total Loss 2.227, Time Elapsed 18.401 s
Step 129490, Total Loss 0.814, Time Elapsed 18.779 s
Step 129500, Total Loss 1.257, Time Elapsed 19.143 s
Step 129510, Total Loss 0.451, Time Elapsed 18.294 s
Step 129520, Total Loss 0.675, Time Elapsed 18.302 s
Step 129530, Total Loss 0.104, Time Elapsed 18.624 s
Step 129540, Total Loss 0.145, Time Elapsed 18.027 s
Step 129550, Total Loss 0.758, Time Elapsed 17.560 s
Step 129560, Total Loss 1.299, Time Elapsed 18.368 s
Step 129570, Total Loss 0.595, Time Elapsed 19.004 s
Step 129580, Total Loss 2.018, Time Elapsed 18.426 s
Step 129590, Total Loss 1.942, Time Elapsed 19.801 s
Step 129600, Total Loss 1.385, Time Elapsed 17.591 s
Step 129610, Total Loss 0.708, Time Elapsed 18.966 s
Step 129620, Total Loss 1.122, Time Elapsed 19.410 s
Step 129630, Total Loss 1.601, Time Elapsed 18.924 s
Step 129640, Total Loss 5.785, Time Elapsed 18.502 s
Step 129650, Total Loss 3.968, Time Elapsed 18.795 s
Step 129660, Total Loss 0.869, Time Elapsed 17.921 s
Step 129670, Total Loss 1.001, Time Elapsed 18.587 s
Step 129680, Total Loss 1.412, Time Elapsed 18.615 s
Step 129690, Total Loss 0.331, Time Elapsed 18.445 s
Step 129700, Total Loss 0.529, Time Elapsed 18.879 s
Step 129710, Total Loss 1.216, Time Elapsed 18.638 s
Step 129720, Total Loss 1.040, Time Elapsed 18.220 s
Step 129730, Total Loss 0.345, Time Elapsed 18.490 s
Step 129740, Total Loss 0.939, Time Elapsed 18.813 s
Step 129750, Total Loss 0.695, Time Elapsed 18.164 s
Step 129760, Total Loss 1.010, Time Elapsed 19.503 s
Step 129770, Total Loss 1.134, Time Elapsed 18.917 s
Step 129780, Total Loss 1.219, Time Elapsed 17.797 s
Step 129790, Total Loss 0.914, Time Elapsed 18.815 s
Step 129800, Total Loss 2.025, Time Elapsed 19.204 s
Step 129810, Total Loss 0.721, Time Elapsed 20.017 s
Step 129820, Total Loss 1.366, Time Elapsed 18.160 s
Step 129830, Total Loss 2.355, Time Elapsed 18.302 s
Step 129840, Total Loss 0.478, Time Elapsed 18.803 s
Step 129850, Total Loss 0.504, Time Elapsed 17.720 s
Step 129860, Total Loss 0.606, Time Elapsed 18.762 s
Step 129870, Total Loss 1.020, Time Elapsed 19.525 s
Step 129880, Total Loss 1.057, Time Elapsed 18.357 s
Step 129890, Total Loss 0.785, Time Elapsed 18.246 s
Step 129900, Total Loss 1.102, Time Elapsed 18.828 s
Step 129910, Total Loss 0.817, Time Elapsed 18.762 s
Step 129920, Total Loss 0.484, Time Elapsed 18.479 s
Step 129930, Total Loss 1.210, Time Elapsed 19.738 s
Step 129940, Total Loss 1.085, Time Elapsed 18.287 s
Step 129950, Total Loss 0.857, Time Elapsed 19.116 s
Step 129960, Total Loss 0.980, Time Elapsed 17.798 s
Step 129970, Total Loss 1.016, Time Elapsed 18.866 s
Step 129980, Total Loss 0.524, Time Elapsed 20.023 s
Step 129990, Total Loss 3.163, Time Elapsed 20.232 s
Step 130000 / 150000, Checkpoint saved to ../teams/DSC180A_FA21_A00/a15/avod_data/kitti_avod/object/outputs/trainsin_pyramid_cars_with_aug_simple_rand_5/checkpoints/trainsin_pyramid_cars_with_aug_simple_rand_5-00130000
Step 130000, Total Loss 1.681, Time Elapsed 19.480 s
Step 130010, Total Loss 6.391, Time Elapsed 20.529 s
Step 130020, Total Loss 0.948, Time Elapsed 19.573 s
Step 130030, Total Loss 0.435, Time Elapsed 18.950 s
Step 130040, Total Loss 0.949, Time Elapsed 18.237 s
Step 130050, Total Loss 0.665, Time Elapsed 18.194 s
Step 130060, Total Loss 2.663, Time Elapsed 18.477 s
Step 130070, Total Loss 0.500, Time Elapsed 19.076 s
Step 130080, Total Loss 0.309, Time Elapsed 18.954 s
Step 130090, Total Loss 1.802, Time Elapsed 17.975 s
Step 130100, Total Loss 3.429, Time Elapsed 19.023 s
Step 130110, Total Loss 0.769, Time Elapsed 18.909 s
Step 130120, Total Loss 2.173, Time Elapsed 19.710 s
Step 130130, Total Loss 1.774, Time Elapsed 19.480 s
Step 130140, Total Loss 0.772, Time Elapsed 18.907 s
Step 130150, Total Loss 0.933, Time Elapsed 18.781 s
Step 130160, Total Loss 1.967, Time Elapsed 18.422 s
Step 130170, Total Loss 0.872, Time Elapsed 19.196 s
Step 130180, Total Loss 1.904, Time Elapsed 19.203 s
Step 130190, Total Loss 1.002, Time Elapsed 18.590 s
Step 130200, Total Loss 0.793, Time Elapsed 19.593 s
Step 130210, Total Loss 1.428, Time Elapsed 18.896 s
Step 130220, Total Loss 0.824, Time Elapsed 18.319 s
Step 130230, Total Loss 2.188, Time Elapsed 19.099 s
Step 130240, Total Loss 0.522, Time Elapsed 19.311 s
Step 130250, Total Loss 1.915, Time Elapsed 18.292 s
Step 130260, Total Loss 1.246, Time Elapsed 18.925 s
Step 130270, Total Loss 4.941, Time Elapsed 18.374 s
Step 130280, Total Loss 1.285, Time Elapsed 17.477 s
Step 130290, Total Loss 0.610, Time Elapsed 18.918 s
Step 130300, Total Loss 0.505, Time Elapsed 18.634 s
Step 130310, Total Loss 0.294, Time Elapsed 19.261 s
Step 130320, Total Loss 0.895, Time Elapsed 18.007 s
